Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (33) sentencias_while -> WHILE LPAREN . expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> WHILE LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (10) expression -> . conditionalEspecifico
    (11) expression -> . inicializarOp
    (134) conditionalEspecifico -> . ID opConditional dataCondi
    (135) conditionalEspecifico -> . NUM opConditional NUM
    (136) conditionalEspecifico -> . STRING opConditional STRING
    (103) inicializarOp -> . PLUS operacionesMath
    (104) inicializarOp -> . MINUS operacionesMath
    (105) inicializarOp -> . empty operacionesMath
    (41) empty -> .

  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    ID              shift and go to state 60
    NUM             shift and go to state 61
    STRING          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           reduce using rule 41 (empty -> .)
    PERIOD          reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)
    AND             reduce using rule 41 (empty -> .)
    OR              reduce using rule 41 (empty -> .)
    NOT             reduce using rule 41 (empty -> .)

  ! NUM             [ reduce using rule 41 (empty -> .) ]
  ! MINUS           [ reduce using rule 41 (empty -> .) ]
  ! PLUS            [ reduce using rule 41 (empty -> .) ]

    expression                     shift and go to state 68
    conditionalEspecifico          shift and go to state 58
    inicializarOp                  shift and go to state 59
    empty                          shift and go to state 65

state 39

    (2) sentencia -> varType ID EQUAL . callMethods
    (48) varDeclaration -> varType ID EQUAL . arrayDeclare COLON
    (49) varDeclaration -> varType ID EQUAL . declareMap COLON
    (50) varDeclaration -> varType ID EQUAL . declararSet COLON
    (76) declareteFunction -> varType ID EQUAL . FUNCTION LPAREN params RPAREN
    (12) assingOperadores -> varType ID EQUAL . inicializarOp
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (55) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (56) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (68) declareMap -> . NEW MAP LPAREN iterable RPAREN
    (91) declararSet -> . NEW SET LPAREN setValues RPAREN
    (103) inicializarOp -> . PLUS operacionesMath
    (104) inicializarOp -> . MINUS operacionesMath
    (105) inicializarOp -> . empty operacionesMath
    (41) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    FUNCTION        shift and go to state 74
    ID              shift and go to state 69
    LBRACKET        shift and go to state 76
    NEW             shift and go to state 77
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NUM             reduce using rule 41 (empty -> .)
    TIMES           reduce using rule 41 (empty -> .)
    PERIOD          reduce using rule 41 (empty -> .)
    $end            reduce using rule 41 (empty -> .)
    RBLOCK          reduce using rule 41 (empty -> .)
    RETURN          reduce using rule 41 (empty -> .)

  ! MINUS           [ reduce using rule 41 (empty -> .) ]
  ! PLUS            [ reduce using rule 41 (empty -> .) ]

    callMethods                    shift and go to state 70
    arrayDeclare                   shift and go to state 71
    declareMap                     shift and go to state 72
    declararSet                    shift and go to state 73
    inicializarOp                  shift and go to state 75
    empty                          shift and go to state 65

state 40

    (51) varDeclaration -> varType ID COLON .

    $end            reduce using rule 51 (varDeclaration -> varType ID COLON .)
    RBLOCK          reduce using rule 51 (varDeclaration -> varType ID COLON .)
    RETURN          reduce using rule 51 (varDeclaration -> varType ID COLON .)


state 41

    (52) callMethods -> ID methodArray COLON .

    $end            reduce using rule 52 (callMethods -> ID methodArray COLON .)
    RBLOCK          reduce using rule 52 (callMethods -> ID methodArray COLON .)
    RETURN          reduce using rule 52 (callMethods -> ID methodArray COLON .)


state 42

    (53) callMethods -> ID methodSet COLON .

    $end            reduce using rule 53 (callMethods -> ID methodSet COLON .)
    RBLOCK          reduce using rule 53 (callMethods -> ID methodSet COLON .)
    RETURN          reduce using rule 53 (callMethods -> ID methodSet COLON .)


state 43

    (54) callMethods -> ID methodMap COLON .

    $end            reduce using rule 54 (callMethods -> ID methodMap COLON .)
    RBLOCK          reduce using rule 54 (callMethods -> ID methodMap COLON .)
    RETURN          reduce using rule 54 (callMethods -> ID methodMap COLON .)


state 44

    (82) param -> ID .
    (83) param -> ID . LBRACKET RBRACKET

    COMMA           reduce using rule 82 (param -> ID .)
    RPAREN          reduce using rule 82 (param -> ID .)
    LBRACKET        shift and go to state 78


state 45

    (79) callFunction -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 79


state 46

    (80) params -> paramList .

    RPAREN          reduce using rule 80 (params -> paramList .)


state 47

    (81) params -> empty .

    RPAREN          reduce using rule 81 (params -> empty .)


state 48

    (84) paramList -> param .
    (85) paramList -> param . COMMA paramList

    RPAREN          reduce using rule 84 (paramList -> param .)
    COMMA           shift and go to state 80


state 49

    (65) methodArray -> PERIOD PUSH . LPAREN arrayValue RPAREN

    LPAREN          shift and go to state 81


state 50

    (66) methodArray -> PERIOD UNSHIFT . LPAREN arrayValue RPAREN

    LPAREN          shift and go to state 82


state 51

    (67) methodArray -> PERIOD POP . LPAREN empty RPAREN

    LPAREN          shift and go to state 83


state 52

    (100) methodSet -> PERIOD ADD . LPAREN setValue RPAREN

    LPAREN          shift and go to state 84


state 53

    (101) methodSet -> PERIOD DELETE . LPAREN setValue RPAREN

    LPAREN          shift and go to state 85


state 54

    (102) methodSet -> PERIOD CLEAR . LPAREN empty RPAREN
    (72) methodMap -> PERIOD CLEAR . LPAREN RPAREN

    LPAREN          shift and go to state 86


state 55

    (73) methodMap -> PERIOD LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 87


state 56

    (35) impresion -> ALERT LPAREN expression . RPAREN

    RPAREN          shift and go to state 88


state 57

    (36) impresion_vacio -> ALERT LPAREN RPAREN .

    $end            reduce using rule 36 (impresion_vacio -> ALERT LPAREN RPAREN .)
    RBLOCK          reduce using rule 36 (impresion_vacio -> ALERT LPAREN RPAREN .)
    RETURN          reduce using rule 36 (impresion_vacio -> ALERT LPAREN RPAREN .)


state 58

    (10) expression -> conditionalEspecifico .

    RPAREN          reduce using rule 10 (expression -> conditionalEspecifico .)
    AND             reduce using rule 10 (expression -> conditionalEspecifico .)
    OR              reduce using rule 10 (expression -> conditionalEspecifico .)
    NOT             reduce using rule 10 (expression -> conditionalEspecifico .)


state 59

    (11) expression -> inicializarOp .

    RPAREN          reduce using rule 11 (expression -> inicializarOp .)
    AND             reduce using rule 11 (expression -> inicializarOp .)
    OR              reduce using rule 11 (expression -> inicializarOp .)
    NOT             reduce using rule 11 (expression -> inicializarOp .)


state 60

    (134) conditionalEspecifico -> ID . opConditional dataCondi
    (18) opConditional -> . ISEQUAL
    (19) opConditional -> . IS_NOT_IDENTICAL
    (20) opConditional -> . IS_IDENTICAL
    (21) opConditional -> . GREATER
    (22) opConditional -> . GREATEREQUAL
    (23) opConditional -> . LESS
    (24) opConditional -> . LESSEQUAL
    (25) opConditional -> . boolean
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    ISEQUAL         shift and go to state 90
    IS_NOT_IDENTICAL shift and go to state 91
    IS_IDENTICAL    shift and go to state 92
    GREATER         shift and go to state 93
    GREATEREQUAL    shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    opConditional                  shift and go to state 89
    boolean                        shift and go to state 97

state 61

    (135) conditionalEspecifico -> NUM . opConditional NUM
    (18) opConditional -> . ISEQUAL
    (19) opConditional -> . IS_NOT_IDENTICAL
    (20) opConditional -> . IS_IDENTICAL
    (21) opConditional -> . GREATER
    (22) opConditional -> . GREATEREQUAL
    (23) opConditional -> . LESS
    (24) opConditional -> . LESSEQUAL
    (25) opConditional -> . boolean
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    ISEQUAL         shift and go to state 90
    IS_NOT_IDENTICAL shift and go to state 91
    IS_IDENTICAL    shift and go to state 92
    GREATER         shift and go to state 93
    GREATEREQUAL    shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    opConditional                  shift and go to state 98
    boolean                        shift and go to state 97

state 62

    (136) conditionalEspecifico -> STRING . opConditional STRING
    (18) opConditional -> . ISEQUAL
    (19) opConditional -> . IS_NOT_IDENTICAL
    (20) opConditional -> . IS_IDENTICAL
    (21) opConditional -> . GREATER
    (22) opConditional -> . GREATEREQUAL
    (23) opConditional -> . LESS
    (24) opConditional -> . LESSEQUAL
    (25) opConditional -> . boolean
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    ISEQUAL         shift and go to state 90
    IS_NOT_IDENTICAL shift and go to state 91
    IS_IDENTICAL    shift and go to state 92
    GREATER         shift and go to state 93
    GREATEREQUAL    shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    opConditional                  shift and go to state 99
    boolean                        shift and go to state 97

state 63

    (103) inicializarOp -> PLUS . operacionesMath
    (106) operacionesMath -> . numOperadores PLUS suma
    (107) operacionesMath -> . suma
    (108) operacionesMath -> . suma operacionesMath
    (109) operacionesMath -> . restas
    (110) operacionesMath -> . numOperadores MINUS restas
    (111) operacionesMath -> . restas operacionesMath
    (112) operacionesMath -> . multiplicacion
    (113) operacionesMath -> . numOperadores TIMES multiplicacion
    (114) operacionesMath -> . multiplicacion operacionesMath
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (116) suma -> . numOperadores PLUS NUM
    (117) suma -> . numOperadores
    (118) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (119) restas -> . numOperadores MINUS NUM
    (120) restas -> . numOperadores
    (121) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (122) multiplicacion -> . numOperadores TIMES NUM
    (123) multiplicacion -> . numOperadores
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 108
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    PLUS            reduce using rule 132 (numNegative -> .)
    TIMES           reduce using rule 132 (numNegative -> .)
    RPAREN          reduce using rule 132 (numNegative -> .)
    AND             reduce using rule 132 (numNegative -> .)
    OR              reduce using rule 132 (numNegative -> .)
    NOT             reduce using rule 132 (numNegative -> .)
    $end            reduce using rule 132 (numNegative -> .)
    RBLOCK          reduce using rule 132 (numNegative -> .)
    RETURN          reduce using rule 132 (numNegative -> .)

  ! MINUS           [ reduce using rule 132 (numNegative -> .) ]
  ! NUM             [ reduce using rule 132 (numNegative -> .) ]

    operacionesMath                shift and go to state 100
    numOperadores                  shift and go to state 101
    suma                           shift and go to state 102
    restas                         shift and go to state 103
    multiplicacion                 shift and go to state 105
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 64

    (104) inicializarOp -> MINUS . operacionesMath
    (106) operacionesMath -> . numOperadores PLUS suma
    (107) operacionesMath -> . suma
    (108) operacionesMath -> . suma operacionesMath
    (109) operacionesMath -> . restas
    (110) operacionesMath -> . numOperadores MINUS restas
    (111) operacionesMath -> . restas operacionesMath
    (112) operacionesMath -> . multiplicacion
    (113) operacionesMath -> . numOperadores TIMES multiplicacion
    (114) operacionesMath -> . multiplicacion operacionesMath
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (116) suma -> . numOperadores PLUS NUM
    (117) suma -> . numOperadores
    (118) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (119) restas -> . numOperadores MINUS NUM
    (120) restas -> . numOperadores
    (121) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (122) multiplicacion -> . numOperadores TIMES NUM
    (123) multiplicacion -> . numOperadores
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 108
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    PLUS            reduce using rule 132 (numNegative -> .)
    TIMES           reduce using rule 132 (numNegative -> .)
    RPAREN          reduce using rule 132 (numNegative -> .)
    AND             reduce using rule 132 (numNegative -> .)
