Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (136) conditionalEspecifico -> . NUM opConditional NUM
    (137) conditionalEspecifico -> . STRING opConditional STRING
    (101) inicializarOp -> . PLUS operacionesMath
    (102) inicializarOp -> . MINUS operacionesMath
    (103) inicializarOp -> . operacionesMath
    (104) operacionesMath -> . numOperadores PLUS suma
    (105) operacionesMath -> . suma
    (106) operacionesMath -> . suma operacionesMath
    (107) operacionesMath -> . restas
    (108) operacionesMath -> . numOperadores MINUS restas
    (109) operacionesMath -> . restas operacionesMath
    (110) operacionesMath -> . multiplicacion
    (111) operacionesMath -> . numOperadores TIMES multiplicacion
    (112) operacionesMath -> . multiplicacion operacionesMath
    (113) operacionesMath -> . divicion
    (114) operacionesMath -> . numOperadores DIVIDE divicion
    (115) operacionesMath -> . divicion operacionesMath
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (125) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> . numOperadores DIVIDE NUM
    (127) divicion -> . numOperadores
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 133 (numNegative -> .)
    TIMES           reduce using rule 133 (numNegative -> .)
    DIVIDE          reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)
    AND             reduce using rule 133 (numNegative -> .)
    OR              reduce using rule 133 (numNegative -> .)
    NOT             reduce using rule 133 (numNegative -> .)

  ! PLUS            [ reduce using rule 133 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 133 (numNegative -> .) ]
  ! NUM             [ reduce using rule 133 (numNegative -> .) ]

    expression                     shift and go to state 85
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 37

    (31) sentencias_while -> WHILE LPAREN . expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_while -> WHILE LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (135) conditionalEspecifico -> . ID opConditional dataCondi
    (136) conditionalEspecifico -> . NUM opConditional NUM
    (137) conditionalEspecifico -> . STRING opConditional STRING
    (101) inicializarOp -> . PLUS operacionesMath
    (102) inicializarOp -> . MINUS operacionesMath
    (103) inicializarOp -> . operacionesMath
    (104) operacionesMath -> . numOperadores PLUS suma
    (105) operacionesMath -> . suma
    (106) operacionesMath -> . suma operacionesMath
    (107) operacionesMath -> . restas
    (108) operacionesMath -> . numOperadores MINUS restas
    (109) operacionesMath -> . restas operacionesMath
    (110) operacionesMath -> . multiplicacion
    (111) operacionesMath -> . numOperadores TIMES multiplicacion
    (112) operacionesMath -> . multiplicacion operacionesMath
    (113) operacionesMath -> . divicion
    (114) operacionesMath -> . numOperadores DIVIDE divicion
    (115) operacionesMath -> . divicion operacionesMath
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (125) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> . numOperadores DIVIDE NUM
    (127) divicion -> . numOperadores
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 133 (numNegative -> .)
    TIMES           reduce using rule 133 (numNegative -> .)
    DIVIDE          reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)
    AND             reduce using rule 133 (numNegative -> .)
    OR              reduce using rule 133 (numNegative -> .)
    NOT             reduce using rule 133 (numNegative -> .)

  ! PLUS            [ reduce using rule 133 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 133 (numNegative -> .) ]
  ! NUM             [ reduce using rule 133 (numNegative -> .) ]

    expression                     shift and go to state 86
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 38

    (52) callMethods -> ID methodArray COLON .

    $end            reduce using rule 52 (callMethods -> ID methodArray COLON .)
    RBLOCK          reduce using rule 52 (callMethods -> ID methodArray COLON .)
    RETURN          reduce using rule 52 (callMethods -> ID methodArray COLON .)


state 39

    (53) callMethods -> ID methodSet COLON .

    $end            reduce using rule 53 (callMethods -> ID methodSet COLON .)
    RBLOCK          reduce using rule 53 (callMethods -> ID methodSet COLON .)
    RETURN          reduce using rule 53 (callMethods -> ID methodSet COLON .)


state 40

    (54) callMethods -> ID methodMap COLON .

    $end            reduce using rule 54 (callMethods -> ID methodMap COLON .)
    RBLOCK          reduce using rule 54 (callMethods -> ID methodMap COLON .)
    RETURN          reduce using rule 54 (callMethods -> ID methodMap COLON .)


state 41

    (38) javaScript_param -> ID .

    COMMA           reduce using rule 38 (javaScript_param -> ID .)
    RPAREN          reduce using rule 38 (javaScript_param -> ID .)
    COLON           reduce using rule 38 (javaScript_param -> ID .)
    RBRACKET        reduce using rule 38 (javaScript_param -> ID .)


state 42

    (89) callFunction -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 87


state 43

    (90) params -> paramList .

    RPAREN          reduce using rule 90 (params -> paramList .)


state 44

    (91) paramList -> javaScript_param .
    (92) paramList -> javaScript_param . COMMA paramList

    RPAREN          reduce using rule 91 (paramList -> javaScript_param .)
    COMMA           shift and go to state 88


state 45

    (35) javaScript_param -> STRING .

    COMMA           reduce using rule 35 (javaScript_param -> STRING .)
    RPAREN          reduce using rule 35 (javaScript_param -> STRING .)
    COLON           reduce using rule 35 (javaScript_param -> STRING .)
    RBRACKET        reduce using rule 35 (javaScript_param -> STRING .)


state 46

    (36) javaScript_param -> NUM .

    COMMA           reduce using rule 36 (javaScript_param -> NUM .)
    RPAREN          reduce using rule 36 (javaScript_param -> NUM .)
    COLON           reduce using rule 36 (javaScript_param -> NUM .)
    RBRACKET        reduce using rule 36 (javaScript_param -> NUM .)


state 47

    (37) javaScript_param -> boolean .

    COMMA           reduce using rule 37 (javaScript_param -> boolean .)
    RPAREN          reduce using rule 37 (javaScript_param -> boolean .)
    COLON           reduce using rule 37 (javaScript_param -> boolean .)
    RBRACKET        reduce using rule 37 (javaScript_param -> boolean .)


state 48

    (39) boolean -> TRUE .

    COMMA           reduce using rule 39 (boolean -> TRUE .)
    RPAREN          reduce using rule 39 (boolean -> TRUE .)
    COLON           reduce using rule 39 (boolean -> TRUE .)
    RBRACKET        reduce using rule 39 (boolean -> TRUE .)
    STRING          reduce using rule 39 (boolean -> TRUE .)
    NUM             reduce using rule 39 (boolean -> TRUE .)


state 49

    (40) boolean -> FALSE .

    COMMA           reduce using rule 40 (boolean -> FALSE .)
    RPAREN          reduce using rule 40 (boolean -> FALSE .)
    COLON           reduce using rule 40 (boolean -> FALSE .)
    RBRACKET        reduce using rule 40 (boolean -> FALSE .)
    STRING          reduce using rule 40 (boolean -> FALSE .)
    NUM             reduce using rule 40 (boolean -> FALSE .)


state 50

    (48) assign -> ID EQUAL arrayDeclare . COLON

    COLON           shift and go to state 89


state 51

    (49) assign -> ID EQUAL declareMap . COLON

    COLON           shift and go to state 90


state 52

    (50) assign -> ID EQUAL declararSet . COLON

    COLON           shift and go to state 91


state 53

    (51) assign -> ID EQUAL javaScript_param . COLON

    COLON           shift and go to state 92


state 54

    (55) arrayDeclare -> LBRACKET . RBRACKET
    (56) arrayDeclare -> LBRACKET . arrayValues RBRACKET
    (59) arrayValues -> . javaScript_param
    (60) arrayValues -> . javaScript_param COMMA arrayValues
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    RBRACKET        shift and go to state 93
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    arrayValues                    shift and go to state 94
    javaScript_param               shift and go to state 95
    boolean                        shift and go to state 47

state 55

    (57) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (58) arrayDeclare -> NEW . ARRAY LPAREN RPAREN
    (64) declareMap -> NEW . MAP LPAREN LBRACKET iterable RBRACKET RPAREN
    (65) declareMap -> NEW . MAP LPAREN RPAREN
    (97) declararSet -> NEW . SET LPAREN LBRACKET iterable RBRACKET RPAREN

    ARRAY           shift and go to state 96
    MAP             shift and go to state 97
    SET             shift and go to state 98


state 56

    (61) methodArray -> PERIOD PUSH . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 99


state 57

    (62) methodArray -> PERIOD UNSHIFT . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 100


state 58

    (63) methodArray -> PERIOD POP . LPAREN RPAREN

    LPAREN          shift and go to state 101


state 59

    (98) methodSet -> PERIOD ADD . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 102


state 60

    (99) methodSet -> PERIOD DELETE . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 103


state 61

    (100) methodSet -> PERIOD CLEAR . LPAREN RPAREN
    (82) methodMap -> PERIOD CLEAR . LPAREN RPAREN

    LPAREN          shift and go to state 104


state 62

    (83) methodMap -> PERIOD LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 105


state 63

    (86) declareteFunction -> varType ID EQUAL . FUNCTION LPAREN params RPAREN
