Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (131) dataCondi -> NUM .

    RPAREN          reduce using rule 131 (dataCondi -> NUM .)
    AND             reduce using rule 131 (dataCondi -> NUM .)
    OR              reduce using rule 131 (dataCondi -> NUM .)
    NOT             reduce using rule 131 (dataCondi -> NUM .)


state 185

    (128) conditionalEspecifico -> NUM opConditional NUM .

    RPAREN          reduce using rule 128 (conditionalEspecifico -> NUM opConditional NUM .)
    AND             reduce using rule 128 (conditionalEspecifico -> NUM opConditional NUM .)
    OR              reduce using rule 128 (conditionalEspecifico -> NUM opConditional NUM .)
    NOT             reduce using rule 128 (conditionalEspecifico -> NUM opConditional NUM .)


state 186

    (129) conditionalEspecifico -> STRING opConditional STRING .

    RPAREN          reduce using rule 129 (conditionalEspecifico -> STRING opConditional STRING .)
    AND             reduce using rule 129 (conditionalEspecifico -> STRING opConditional STRING .)
    OR              reduce using rule 129 (conditionalEspecifico -> STRING opConditional STRING .)
    NOT             reduce using rule 129 (conditionalEspecifico -> STRING opConditional STRING .)


state 187

    (36) sentencias_while -> WHILE LPAREN expression RPAREN cuerpo_de_sentencias .

    $end            reduce using rule 36 (sentencias_while -> WHILE LPAREN expression RPAREN cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 36 (sentencias_while -> WHILE LPAREN expression RPAREN cuerpo_de_sentencias .)
    RETURN          reduce using rule 36 (sentencias_while -> WHILE LPAREN expression RPAREN cuerpo_de_sentencias .)


state 188

    (37) sentencias_while -> WHILE LPAREN expression operadorLogical expression . RPAREN cuerpo_de_sentencias

    RPAREN          shift and go to state 216


state 189

    (38) impresion -> ALERT LPAREN valores_de_impresion RPAREN COLON .

    $end            reduce using rule 38 (impresion -> ALERT LPAREN valores_de_impresion RPAREN COLON .)
    RBLOCK          reduce using rule 38 (impresion -> ALERT LPAREN valores_de_impresion RPAREN COLON .)
    RETURN          reduce using rule 38 (impresion -> ALERT LPAREN valores_de_impresion RPAREN COLON .)


state 190

    (94) return_ops -> javaScript_param .
    (95) return_ops -> javaScript_param . operadores_mat return_ops
    (96) operadores_mat -> . PLUS
    (97) operadores_mat -> . MINUS
    (98) operadores_mat -> . DIVIDE
    (99) operadores_mat -> . TIMES

    RPAREN          reduce using rule 94 (return_ops -> javaScript_param .)
    COLON           reduce using rule 94 (return_ops -> javaScript_param .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    DIVIDE          shift and go to state 157
    TIMES           shift and go to state 158

    operadores_mat                 shift and go to state 154

state 191

    (95) return_ops -> javaScript_param operadores_mat return_ops .

    RPAREN          reduce using rule 95 (return_ops -> javaScript_param operadores_mat return_ops .)
    COLON           reduce using rule 95 (return_ops -> javaScript_param operadores_mat return_ops .)


state 192

    (113) suma -> numOperadores PLUS LPAREN numOperadores RPAREN .
    (115) suma -> numOperadores PLUS LPAREN numOperadores RPAREN . suma
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    $end            reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    COLON           reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    NUM             shift and go to state 31
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)

    numOperadores                  shift and go to state 217
    suma                           shift and go to state 218
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 193

    (117) resta -> numOperadores MINUS LPAREN numOperadores RPAREN .
    (119) resta -> numOperadores MINUS LPAREN numOperadores RPAREN . resta
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 117 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    COLON           reduce using rule 117 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 117 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 117 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 117 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 117 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 117 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 117 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    NUM             shift and go to state 31
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    numOperadores                  shift and go to state 219
    resta                          shift and go to state 220
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 194

    (72) methodArray -> PERIOD PUSH LPAREN javaScript_param RPAREN .

    COLON           reduce using rule 72 (methodArray -> PERIOD PUSH LPAREN javaScript_param RPAREN .)


state 195

    (73) methodArray -> PERIOD UNSHIFT LPAREN arrayValues RPAREN .

    COLON           reduce using rule 73 (methodArray -> PERIOD UNSHIFT LPAREN arrayValues RPAREN .)


state 196

    (107) methodSet -> PERIOD ADD LPAREN javaScript_param RPAREN .

    COLON           reduce using rule 107 (methodSet -> PERIOD ADD LPAREN javaScript_param RPAREN .)


state 197

    (108) methodSet -> PERIOD DELETE LPAREN javaScript_param RPAREN .

    COLON           reduce using rule 108 (methodSet -> PERIOD DELETE LPAREN javaScript_param RPAREN .)


state 198

    (68) arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .

    COLON           reduce using rule 68 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    RPAREN          reduce using rule 68 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    COMMA           reduce using rule 68 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    RBRACKET        reduce using rule 68 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)


state 199

    (105) declararSet -> NEW . SET LPAREN RPAREN
    (106) declararSet -> NEW . SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (75) declareMap -> NEW . MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> NEW . MAP LPAREN RPAREN
    (68) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (69) arrayDeclare -> NEW . ARRAY LPAREN RPAREN

    SET             shift and go to state 90
    MAP             shift and go to state 91
    ARRAY           shift and go to state 89


state 200

    (106) declararSet -> NEW SET LPAREN LBRACKET iterableSet . RBRACKET RPAREN

    RBRACKET        shift and go to state 221


state 201

    (83) iterableSet -> keyValue .
    (84) iterableSet -> keyValue . COMMA iterableSet

    RBRACKET        reduce using rule 83 (iterableSet -> keyValue .)
    COMMA           shift and go to state 222


state 202

    (79) keyValue -> javaScript_param .

    COMMA           reduce using rule 79 (keyValue -> javaScript_param .)
    RBRACKET        reduce using rule 79 (keyValue -> javaScript_param .)


state 203

    (80) keyValue -> declararSet .

    COMMA           reduce using rule 80 (keyValue -> declararSet .)
    RBRACKET        reduce using rule 80 (keyValue -> declararSet .)


state 204

    (81) keyValue -> declareMap .

    COMMA           reduce using rule 81 (keyValue -> declareMap .)
    RBRACKET        reduce using rule 81 (keyValue -> declareMap .)


state 205

    (82) keyValue -> arrayDeclare .

    COMMA           reduce using rule 82 (keyValue -> arrayDeclare .)
    RBRACKET        reduce using rule 82 (keyValue -> arrayDeclare .)


state 206

    (77) iterableMap -> LBRACKET . keyValue COMMA keyValue RBRACKET
    (78) iterableMap -> LBRACKET . keyValue COMMA keyValue RBRACKET COMMA iterableMap
    (79) keyValue -> . javaScript_param
    (80) keyValue -> . declararSet
    (81) keyValue -> . declareMap
    (82) keyValue -> . arrayDeclare
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (105) declararSet -> . NEW SET LPAREN RPAREN
    (106) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (75) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> . NEW MAP LPAREN RPAREN
    (66) arrayDeclare -> . LBRACKET RBRACKET
    (67) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (68) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (69) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    NEW             shift and go to state 199
    LBRACKET        shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    COMMA           reduce using rule 125 (numNegative -> .)

    keyValue                       shift and go to state 223
    javaScript_param               shift and go to state 202
    declararSet                    shift and go to state 203
    declareMap                     shift and go to state 204
    arrayDeclare                   shift and go to state 205
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 207

    (75) declareMap -> NEW MAP LPAREN LBRACKET iterableMap . RBRACKET RPAREN

    RBRACKET        shift and go to state 224


state 208

    (88) declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .

    $end            reduce using rule 88 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RBLOCK          reduce using rule 88 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RETURN          reduce using rule 88 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)


state 209

    (90) sentencesCmpt -> LBLOCK sentencia . RBLOCK
    (93) sentencesCmpt -> LBLOCK sentencia . RETURN valores_de_impresion COLON RBLOCK

    RBLOCK          shift and go to state 225
    RETURN          shift and go to state 226


state 210

    (91) sentencesCmpt -> LBLOCK RBLOCK .

    $end            reduce using rule 91 (sentencesCmpt -> LBLOCK RBLOCK .)
    RBLOCK          reduce using rule 91 (sentencesCmpt -> LBLOCK RBLOCK .)
    RETURN          reduce using rule 91 (sentencesCmpt -> LBLOCK RBLOCK .)


state 211

    (92) sentencesCmpt -> LBLOCK RETURN . valores_de_impresion COLON RBLOCK
    (39) valores_de_impresion -> . inicializarOp
    (40) valores_de_impresion -> . javaScript_param
    (41) valores_de_impresion -> . callFunction
    (42) valores_de_impresion -> . estructuras_datos
    (43) valores_de_impresion -> . return_ops
    (110) inicializarOp -> . suma
    (111) inicializarOp -> . resta
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (100) callFunction -> . ID LPAREN params RPAREN
    (101) callFunction -> . ID LPAREN RPAREN
    (60) estructuras_datos -> . arrayDeclare
    (61) estructuras_datos -> . declararSet
    (62) estructuras_datos -> . declareMap
    (94) return_ops -> . javaScript_param
    (95) return_ops -> . javaScript_param operadores_mat return_ops
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (66) arrayDeclare -> . LBRACKET RBRACKET
    (67) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (68) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (69) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (105) declararSet -> . NEW SET LPAREN RPAREN
    (106) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (75) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> . NEW MAP LPAREN RPAREN
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 110
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LBRACKET        shift and go to state 54
    NEW             shift and go to state 55
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)
    DIVIDE          reduce using rule 125 (numNegative -> .)
    TIMES           reduce using rule 125 (numNegative -> .)
    COLON           reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    valores_de_impresion           shift and go to state 227
    inicializarOp                  shift and go to state 105
    javaScript_param               shift and go to state 106
    callFunction                   shift and go to state 107
    estructuras_datos              shift and go to state 108
    return_ops                     shift and go to state 109
    suma                           shift and go to state 18
    resta                          shift and go to state 19
    boolean                        shift and go to state 50
    enteros                        shift and go to state 52
    decimales                      shift and go to state 53
    arrayDeclare                   shift and go to state 45
    declararSet                    shift and go to state 46
    declareMap                     shift and go to state 47
    numOperadores                  shift and go to state 26
    numNegative                    shift and go to state 32

state 212

    (30) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN . cuerpo_de_sentencias
    (32) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN . cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (34) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (35) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 181

    cuerpo_de_sentencias           shift and go to state 228

state 213

    (33) sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE . cuerpo_de_sentencias
    (34) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (35) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 181

    cuerpo_de_sentencias           shift and go to state 229

state 214

    (34) cuerpo_de_sentencias -> LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 230


state 215

    (35) cuerpo_de_sentencias -> LBLOCK RBLOCK .

    ELSE            reduce using rule 35 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)
    $end            reduce using rule 35 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)
    RBLOCK          reduce using rule 35 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)
    RETURN          reduce using rule 35 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)


state 216

    (37) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN . cuerpo_de_sentencias
    (34) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (35) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 181

    cuerpo_de_sentencias           shift and go to state 231

state 217

    (112) suma -> numOperadores . PLUS numOperadores
    (113) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (114) suma -> numOperadores . PLUS suma
    (115) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN suma

    PLUS            shift and go to state 64


state 218

    (115) suma -> numOperadores PLUS LPAREN numOperadores RPAREN suma .

    $end            reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN suma .)
    COLON           reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN suma .)
    RPAREN          reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN suma .)
    AND             reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN suma .)
    OR              reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN suma .)
    NOT             reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN suma .)
    RBLOCK          reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN suma .)
    RETURN          reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN suma .)


state 219

    (116) resta -> numOperadores . MINUS numOperadores
    (117) resta -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (118) resta -> numOperadores . MINUS resta
    (119) resta -> numOperadores . MINUS LPAREN numOperadores RPAREN resta

    MINUS           shift and go to state 65


state 220

    (119) resta -> numOperadores MINUS LPAREN numOperadores RPAREN resta .

    $end            reduce using rule 119 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN resta .)
    COLON           reduce using rule 119 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN resta .)
    RPAREN          reduce using rule 119 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN resta .)
    AND             reduce using rule 119 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN resta .)
    OR              reduce using rule 119 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN resta .)
    NOT             reduce using rule 119 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN resta .)
    RBLOCK          reduce using rule 119 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN resta .)
    RETURN          reduce using rule 119 (resta -> numOperadores MINUS LPAREN numOperadores RPAREN resta .)


state 221

    (106) declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET . RPAREN

    RPAREN          shift and go to state 232


state 222

    (84) iterableSet -> keyValue COMMA . iterableSet
    (83) iterableSet -> . keyValue
    (84) iterableSet -> . keyValue COMMA iterableSet
    (85) iterableSet -> .
    (79) keyValue -> . javaScript_param
    (80) keyValue -> . declararSet
    (81) keyValue -> . declareMap
    (82) keyValue -> . arrayDeclare
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (105) declararSet -> . NEW SET LPAREN RPAREN
    (106) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (75) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> . NEW MAP LPAREN RPAREN
    (66) arrayDeclare -> . LBRACKET RBRACKET
    (67) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (68) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (69) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! reduce/reduce conflict for RBRACKET resolved using rule 85 (iterableSet -> .)
    RBRACKET        reduce using rule 85 (iterableSet -> .)
    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    NEW             shift and go to state 199
    LBRACKET        shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    COMMA           reduce using rule 125 (numNegative -> .)

  ! RBRACKET        [ reduce using rule 125 (numNegative -> .) ]

    keyValue                       shift and go to state 201
    iterableSet                    shift and go to state 233
    javaScript_param               shift and go to state 202
    declararSet                    shift and go to state 203
    declareMap                     shift and go to state 204
    arrayDeclare                   shift and go to state 205
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 223

    (77) iterableMap -> LBRACKET keyValue . COMMA keyValue RBRACKET
    (78) iterableMap -> LBRACKET keyValue . COMMA keyValue RBRACKET COMMA iterableMap

    COMMA           shift and go to state 234


state 224

    (75) declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET . RPAREN

    RPAREN          shift and go to state 235


state 225

    (90) sentencesCmpt -> LBLOCK sentencia RBLOCK .

    $end            reduce using rule 90 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 90 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 90 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)


state 226

    (93) sentencesCmpt -> LBLOCK sentencia RETURN . valores_de_impresion COLON RBLOCK
    (39) valores_de_impresion -> . inicializarOp
    (40) valores_de_impresion -> . javaScript_param
    (41) valores_de_impresion -> . callFunction
    (42) valores_de_impresion -> . estructuras_datos
    (43) valores_de_impresion -> . return_ops
    (110) inicializarOp -> . suma
    (111) inicializarOp -> . resta
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (100) callFunction -> . ID LPAREN params RPAREN
    (101) callFunction -> . ID LPAREN RPAREN
    (60) estructuras_datos -> . arrayDeclare
    (61) estructuras_datos -> . declararSet
    (62) estructuras_datos -> . declareMap
    (94) return_ops -> . javaScript_param
    (95) return_ops -> . javaScript_param operadores_mat return_ops
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (66) arrayDeclare -> . LBRACKET RBRACKET
    (67) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (68) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (69) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (105) declararSet -> . NEW SET LPAREN RPAREN
    (106) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (75) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> . NEW MAP LPAREN RPAREN
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 110
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LBRACKET        shift and go to state 54
    NEW             shift and go to state 55
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)
    DIVIDE          reduce using rule 125 (numNegative -> .)
    TIMES           reduce using rule 125 (numNegative -> .)
    COLON           reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    valores_de_impresion           shift and go to state 236
    inicializarOp                  shift and go to state 105
    javaScript_param               shift and go to state 106
    callFunction                   shift and go to state 107
    estructuras_datos              shift and go to state 108
    return_ops                     shift and go to state 109
    suma                           shift and go to state 18
    resta                          shift and go to state 19
    boolean                        shift and go to state 50
    enteros                        shift and go to state 52
    decimales                      shift and go to state 53
    arrayDeclare                   shift and go to state 45
    declararSet                    shift and go to state 46
    declareMap                     shift and go to state 47
    numOperadores                  shift and go to state 26
    numNegative                    shift and go to state 32

state 227

    (92) sentencesCmpt -> LBLOCK RETURN valores_de_impresion . COLON RBLOCK

    COLON           shift and go to state 237


state 228

    (30) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .
    (32) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias . ELSE cuerpo_de_sentencias

    $end            reduce using rule 30 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 30 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    RETURN          reduce using rule 30 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    ELSE            shift and go to state 238


state 229

    (33) sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .

    $end            reduce using rule 33 (sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 33 (sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)
    RETURN          reduce using rule 33 (sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)


state 230

    (34) cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .

    ELSE            reduce using rule 34 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)
    $end            reduce using rule 34 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 34 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 34 (cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK .)


state 231

    (37) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .

    $end            reduce using rule 37 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
