Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (100) inicializarOp -> . operacionesMath
    (101) operacionesMath -> . numOperadores PLUS suma
    (102) operacionesMath -> . suma
    (103) operacionesMath -> . suma operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . numOperadores MINUS restas
    (106) operacionesMath -> . restas operacionesMath
    (107) operacionesMath -> . multiplicacion
    (108) operacionesMath -> . numOperadores TIMES multiplicacion
    (109) operacionesMath -> . multiplicacion operacionesMath
    (110) operacionesMath -> . divicion
    (111) operacionesMath -> . numOperadores DIVIDE divicion
    (112) operacionesMath -> . divicion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    DIVIDE          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)

  ! PLUS            [ reduce using rule 130 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]

    expression                     shift and go to state 85
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 37

    (33) sentencias_while -> WHILE LPAREN . expression RPAREN cuerpo_de_sentencias
    (34) sentencias_while -> WHILE LPAREN . expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (132) conditionalEspecifico -> . ID opConditional dataCondi
    (133) conditionalEspecifico -> . NUM opConditional NUM
    (134) conditionalEspecifico -> . STRING opConditional STRING
    (98) inicializarOp -> . PLUS operacionesMath
    (99) inicializarOp -> . MINUS operacionesMath
    (100) inicializarOp -> . operacionesMath
    (101) operacionesMath -> . numOperadores PLUS suma
    (102) operacionesMath -> . suma
    (103) operacionesMath -> . suma operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . numOperadores MINUS restas
    (106) operacionesMath -> . restas operacionesMath
    (107) operacionesMath -> . multiplicacion
    (108) operacionesMath -> . numOperadores TIMES multiplicacion
    (109) operacionesMath -> . multiplicacion operacionesMath
    (110) operacionesMath -> . divicion
    (111) operacionesMath -> . numOperadores DIVIDE divicion
    (112) operacionesMath -> . divicion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    DIVIDE          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)

  ! PLUS            [ reduce using rule 130 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]

    expression                     shift and go to state 86
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 38

    (55) callMethods -> ID methodArray COLON .

    $end            reduce using rule 55 (callMethods -> ID methodArray COLON .)
    RBLOCK          reduce using rule 55 (callMethods -> ID methodArray COLON .)
    RETURN          reduce using rule 55 (callMethods -> ID methodArray COLON .)


state 39

    (56) callMethods -> ID methodSet COLON .

    $end            reduce using rule 56 (callMethods -> ID methodSet COLON .)
    RBLOCK          reduce using rule 56 (callMethods -> ID methodSet COLON .)
    RETURN          reduce using rule 56 (callMethods -> ID methodSet COLON .)


state 40

    (57) callMethods -> ID methodMap COLON .

    $end            reduce using rule 57 (callMethods -> ID methodMap COLON .)
    RBLOCK          reduce using rule 57 (callMethods -> ID methodMap COLON .)
    RETURN          reduce using rule 57 (callMethods -> ID methodMap COLON .)


state 41

    (41) javaScript_param -> ID .

    COMMA           reduce using rule 41 (javaScript_param -> ID .)
    RPAREN          reduce using rule 41 (javaScript_param -> ID .)
    COLON           reduce using rule 41 (javaScript_param -> ID .)
    RBRACKET        reduce using rule 41 (javaScript_param -> ID .)


state 42

    (85) callFunction -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 87


state 43

    (86) params -> paramList .

    RPAREN          reduce using rule 86 (params -> paramList .)


state 44

    (87) paramList -> javaScript_param .
    (88) paramList -> javaScript_param . COMMA paramList

    RPAREN          reduce using rule 87 (paramList -> javaScript_param .)
    COMMA           shift and go to state 88


state 45

    (38) javaScript_param -> STRING .

    COMMA           reduce using rule 38 (javaScript_param -> STRING .)
    RPAREN          reduce using rule 38 (javaScript_param -> STRING .)
    COLON           reduce using rule 38 (javaScript_param -> STRING .)
    RBRACKET        reduce using rule 38 (javaScript_param -> STRING .)


state 46

    (39) javaScript_param -> NUM .

    COMMA           reduce using rule 39 (javaScript_param -> NUM .)
    RPAREN          reduce using rule 39 (javaScript_param -> NUM .)
    COLON           reduce using rule 39 (javaScript_param -> NUM .)
    RBRACKET        reduce using rule 39 (javaScript_param -> NUM .)


state 47

    (40) javaScript_param -> boolean .

    COMMA           reduce using rule 40 (javaScript_param -> boolean .)
    RPAREN          reduce using rule 40 (javaScript_param -> boolean .)
    COLON           reduce using rule 40 (javaScript_param -> boolean .)
    RBRACKET        reduce using rule 40 (javaScript_param -> boolean .)


state 48

    (42) boolean -> TRUE .

    COMMA           reduce using rule 42 (boolean -> TRUE .)
    RPAREN          reduce using rule 42 (boolean -> TRUE .)
    COLON           reduce using rule 42 (boolean -> TRUE .)
    RBRACKET        reduce using rule 42 (boolean -> TRUE .)
    STRING          reduce using rule 42 (boolean -> TRUE .)
    NUM             reduce using rule 42 (boolean -> TRUE .)


state 49

    (43) boolean -> FALSE .

    COMMA           reduce using rule 43 (boolean -> FALSE .)
    RPAREN          reduce using rule 43 (boolean -> FALSE .)
    COLON           reduce using rule 43 (boolean -> FALSE .)
    RBRACKET        reduce using rule 43 (boolean -> FALSE .)
    STRING          reduce using rule 43 (boolean -> FALSE .)
    NUM             reduce using rule 43 (boolean -> FALSE .)


state 50

    (51) assign -> ID EQUAL arrayDeclare . COLON

    COLON           shift and go to state 89


state 51

    (52) assign -> ID EQUAL declareMap . COLON

    COLON           shift and go to state 90


state 52

    (53) assign -> ID EQUAL declararSet . COLON

    COLON           shift and go to state 91


state 53

    (54) assign -> ID EQUAL javaScript_param . COLON

    COLON           shift and go to state 92


state 54

    (58) arrayDeclare -> LBRACKET . RBRACKET
    (59) arrayDeclare -> LBRACKET . arrayValues RBRACKET
    (62) arrayValues -> . javaScript_param
    (63) arrayValues -> . javaScript_param COMMA arrayValues
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    RBRACKET        shift and go to state 93
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    arrayValues                    shift and go to state 94
    javaScript_param               shift and go to state 95
    boolean                        shift and go to state 47

state 55

    (60) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (61) arrayDeclare -> NEW . ARRAY LPAREN RPAREN
    (67) declareMap -> NEW . MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (68) declareMap -> NEW . MAP LPAREN RPAREN
    (93) declararSet -> NEW . SET LPAREN RPAREN
    (94) declararSet -> NEW . SET LPAREN LBRACKET iterableSet RBRACKET RPAREN

    ARRAY           shift and go to state 96
    MAP             shift and go to state 97
    SET             shift and go to state 98


state 56

    (64) methodArray -> PERIOD PUSH . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 99


state 57

    (65) methodArray -> PERIOD UNSHIFT . LPAREN arrayValues RPAREN

    LPAREN          shift and go to state 100


state 58

    (66) methodArray -> PERIOD POP . LPAREN RPAREN

    LPAREN          shift and go to state 101


state 59

    (95) methodSet -> PERIOD ADD . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 102


state 60

    (96) methodSet -> PERIOD DELETE . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 103


state 61

    (97) methodSet -> PERIOD CLEAR . LPAREN RPAREN
    (78) methodMap -> PERIOD CLEAR . LPAREN RPAREN

    LPAREN          shift and go to state 104


state 62

    (79) methodMap -> PERIOD LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 105


state 63

    (82) declareteFunction -> varType ID EQUAL . FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> varType ID EQUAL . inicializarOp
