Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    NOT             reduce using rule 42 (empty -> .)

  ! NUM             [ reduce using rule 42 (empty -> .) ]
  ! MINUS           [ reduce using rule 42 (empty -> .) ]
  ! PLUS            [ reduce using rule 42 (empty -> .) ]

    expression                     shift and go to state 66
    inicializarOp                  shift and go to state 60
    empty                          shift and go to state 63

state 39

    (2) sentencia -> varType ID EQUAL . callMethods
    (49) varDeclaration -> varType ID EQUAL . arrayDeclare COLON
    (50) varDeclaration -> varType ID EQUAL . declareMap COLON
    (51) varDeclaration -> varType ID EQUAL . declararSet COLON
    (77) declareteFunction -> varType ID EQUAL . FUNCTION LPAREN params RPAREN
    (14) assingOperadores -> varType ID EQUAL . inicializarOp
    (53) callMethods -> . ID methodArray COLON
    (54) callMethods -> . ID methodSet COLON
    (55) callMethods -> . ID methodMap COLON
    (56) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (57) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (69) declareMap -> . NEW MAP LPAREN iterable RPAREN
    (92) declararSet -> . NEW SET LPAREN setValues RPAREN
    (104) inicializarOp -> . PLUS operacionesMath
    (105) inicializarOp -> . MINUS operacionesMath
    (106) inicializarOp -> . empty operacionesMath
    (42) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    FUNCTION        shift and go to state 72
    ID              shift and go to state 67
    LBRACKET        shift and go to state 74
    NEW             shift and go to state 75
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUM             reduce using rule 42 (empty -> .)
    TIMES           reduce using rule 42 (empty -> .)
    PERIOD          reduce using rule 42 (empty -> .)
    $end            reduce using rule 42 (empty -> .)
    RBLOCK          reduce using rule 42 (empty -> .)
    RETURN          reduce using rule 42 (empty -> .)

  ! MINUS           [ reduce using rule 42 (empty -> .) ]
  ! PLUS            [ reduce using rule 42 (empty -> .) ]

    callMethods                    shift and go to state 68
    arrayDeclare                   shift and go to state 69
    declareMap                     shift and go to state 70
    declararSet                    shift and go to state 71
    inicializarOp                  shift and go to state 73
    empty                          shift and go to state 63

state 40

    (52) varDeclaration -> varType ID COLON .

    $end            reduce using rule 52 (varDeclaration -> varType ID COLON .)
    RBLOCK          reduce using rule 52 (varDeclaration -> varType ID COLON .)
    RETURN          reduce using rule 52 (varDeclaration -> varType ID COLON .)


state 41

    (53) callMethods -> ID methodArray COLON .

    $end            reduce using rule 53 (callMethods -> ID methodArray COLON .)
    RBLOCK          reduce using rule 53 (callMethods -> ID methodArray COLON .)
    RETURN          reduce using rule 53 (callMethods -> ID methodArray COLON .)


state 42

    (54) callMethods -> ID methodSet COLON .

    $end            reduce using rule 54 (callMethods -> ID methodSet COLON .)
    RBLOCK          reduce using rule 54 (callMethods -> ID methodSet COLON .)
    RETURN          reduce using rule 54 (callMethods -> ID methodSet COLON .)


state 43

    (55) callMethods -> ID methodMap COLON .

    $end            reduce using rule 55 (callMethods -> ID methodMap COLON .)
    RBLOCK          reduce using rule 55 (callMethods -> ID methodMap COLON .)
    RETURN          reduce using rule 55 (callMethods -> ID methodMap COLON .)


state 44

    (83) param -> ID .
    (84) param -> ID . LBRACKET RBRACKET

    COMMA           reduce using rule 83 (param -> ID .)
    RPAREN          reduce using rule 83 (param -> ID .)
    LBRACKET        shift and go to state 76


state 45

    (80) callFunction -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 77


state 46

    (81) params -> paramList .

    RPAREN          reduce using rule 81 (params -> paramList .)


state 47

    (82) params -> empty .

    RPAREN          reduce using rule 82 (params -> empty .)


state 48

    (85) paramList -> param .
    (86) paramList -> param . COMMA paramList

    RPAREN          reduce using rule 85 (paramList -> param .)
    COMMA           shift and go to state 78


state 49

    (66) methodArray -> PERIOD PUSH . LPAREN arrayValue RPAREN

    LPAREN          shift and go to state 79


state 50

    (67) methodArray -> PERIOD UNSHIFT . LPAREN arrayValue RPAREN

    LPAREN          shift and go to state 80


state 51

    (68) methodArray -> PERIOD POP . LPAREN empty RPAREN

    LPAREN          shift and go to state 81


state 52

    (101) methodSet -> PERIOD ADD . LPAREN setValue RPAREN

    LPAREN          shift and go to state 82


state 53

    (102) methodSet -> PERIOD DELETE . LPAREN setValue RPAREN

    LPAREN          shift and go to state 83


state 54

    (103) methodSet -> PERIOD CLEAR . LPAREN empty RPAREN
    (73) methodMap -> PERIOD CLEAR . LPAREN RPAREN

    LPAREN          shift and go to state 84


state 55

    (74) methodMap -> PERIOD LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 85


state 56

    (36) impresion -> ALERT LPAREN expression . RPAREN

    RPAREN          shift and go to state 86


state 57

    (37) impresion_vacio -> ALERT LPAREN RPAREN .

    $end            reduce using rule 37 (impresion_vacio -> ALERT LPAREN RPAREN .)
    RBLOCK          reduce using rule 37 (impresion_vacio -> ALERT LPAREN RPAREN .)
    RETURN          reduce using rule 37 (impresion_vacio -> ALERT LPAREN RPAREN .)


state 58

    (10) expression -> ID . opConditional ID
    (11) expression -> ID . opConditional NUM
    (20) opConditional -> . ISEQUAL
    (21) opConditional -> . IS_NOT_IDENTICAL
    (22) opConditional -> . IS_IDENTICAL
    (23) opConditional -> . GREATER
    (24) opConditional -> . GREATEREQUAL
    (25) opConditional -> . LESS
    (26) opConditional -> . LESSEQUAL

    ISEQUAL         shift and go to state 88
    IS_NOT_IDENTICAL shift and go to state 89
    IS_IDENTICAL    shift and go to state 90
    GREATER         shift and go to state 91
    GREATEREQUAL    shift and go to state 92
    LESS            shift and go to state 93
    LESSEQUAL       shift and go to state 94

    opConditional                  shift and go to state 87

state 59

    (12) expression -> NUM . opConditional NUM
    (20) opConditional -> . ISEQUAL
    (21) opConditional -> . IS_NOT_IDENTICAL
    (22) opConditional -> . IS_IDENTICAL
    (23) opConditional -> . GREATER
    (24) opConditional -> . GREATEREQUAL
    (25) opConditional -> . LESS
    (26) opConditional -> . LESSEQUAL

    ISEQUAL         shift and go to state 88
    IS_NOT_IDENTICAL shift and go to state 89
    IS_IDENTICAL    shift and go to state 90
    GREATER         shift and go to state 91
    GREATEREQUAL    shift and go to state 92
    LESS            shift and go to state 93
    LESSEQUAL       shift and go to state 94

    opConditional                  shift and go to state 95

state 60

    (13) expression -> inicializarOp .

    RPAREN          reduce using rule 13 (expression -> inicializarOp .)
    AND             reduce using rule 13 (expression -> inicializarOp .)
    OR              reduce using rule 13 (expression -> inicializarOp .)
    NOT             reduce using rule 13 (expression -> inicializarOp .)


state 61

    (104) inicializarOp -> PLUS . operacionesMath
    (107) operacionesMath -> . numOperadores PLUS suma
    (108) operacionesMath -> . suma
    (109) operacionesMath -> . suma operacionesMath
    (110) operacionesMath -> . restas
    (111) operacionesMath -> . numOperadores MINUS restas
    (112) operacionesMath -> . restas operacionesMath
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . numOperadores TIMES multiplicacion
    (115) operacionesMath -> . multiplicacion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 104
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]

    operacionesMath                shift and go to state 96
    numOperadores                  shift and go to state 97
    suma                           shift and go to state 98
    restas                         shift and go to state 99
    multiplicacion                 shift and go to state 101
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 62

    (105) inicializarOp -> MINUS . operacionesMath
    (107) operacionesMath -> . numOperadores PLUS suma
    (108) operacionesMath -> . suma
    (109) operacionesMath -> . suma operacionesMath
    (110) operacionesMath -> . restas
    (111) operacionesMath -> . numOperadores MINUS restas
    (112) operacionesMath -> . restas operacionesMath
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . numOperadores TIMES multiplicacion
    (115) operacionesMath -> . multiplicacion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 104
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]

    operacionesMath                shift and go to state 106
    numOperadores                  shift and go to state 97
    suma                           shift and go to state 98
    restas                         shift and go to state 99
    multiplicacion                 shift and go to state 101
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 63

    (106) inicializarOp -> empty . operacionesMath
    (107) operacionesMath -> . numOperadores PLUS suma
    (108) operacionesMath -> . suma
    (109) operacionesMath -> . suma operacionesMath
    (110) operacionesMath -> . restas
    (111) operacionesMath -> . numOperadores MINUS restas
    (112) operacionesMath -> . restas operacionesMath
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . numOperadores TIMES multiplicacion
    (115) operacionesMath -> . multiplicacion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
