Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (27) sentencias_if -> IF LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (28) sentencias_if -> IF LPAREN . expression RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> IF LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> IF LPAREN . expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (133) conditionalEspecifico -> . ID opConditional dataCondi
    (134) conditionalEspecifico -> . NUM opConditional NUM
    (135) conditionalEspecifico -> . STRING opConditional STRING
    (99) inicializarOp -> . PLUS operacionesMath
    (100) inicializarOp -> . MINUS operacionesMath
    (101) inicializarOp -> . operacionesMath
    (102) operacionesMath -> . numOperadores PLUS suma
    (103) operacionesMath -> . suma
    (104) operacionesMath -> . suma operacionesMath
    (105) operacionesMath -> . restas
    (106) operacionesMath -> . numOperadores MINUS restas
    (107) operacionesMath -> . restas operacionesMath
    (108) operacionesMath -> . multiplicacion
    (109) operacionesMath -> . numOperadores TIMES multiplicacion
    (110) operacionesMath -> . multiplicacion operacionesMath
    (111) operacionesMath -> . divicion
    (112) operacionesMath -> . numOperadores DIVIDE divicion
    (113) operacionesMath -> . divicion operacionesMath
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (114) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (115) suma -> . numOperadores PLUS NUM
    (116) suma -> . numOperadores
    (117) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) restas -> . numOperadores MINUS NUM
    (119) restas -> . numOperadores
    (120) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> . numOperadores TIMES NUM
    (122) multiplicacion -> . numOperadores
    (123) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> . numOperadores DIVIDE NUM
    (125) divicion -> . numOperadores
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 131 (numNegative -> .)
    TIMES           reduce using rule 131 (numNegative -> .)
    DIVIDE          reduce using rule 131 (numNegative -> .)
    RPAREN          reduce using rule 131 (numNegative -> .)
    AND             reduce using rule 131 (numNegative -> .)
    OR              reduce using rule 131 (numNegative -> .)
    NOT             reduce using rule 131 (numNegative -> .)

  ! PLUS            [ reduce using rule 131 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 131 (numNegative -> .) ]
  ! NUM             [ reduce using rule 131 (numNegative -> .) ]

    expression                     shift and go to state 85
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 37

    (31) sentencias_while -> WHILE LPAREN . expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_while -> WHILE LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (133) conditionalEspecifico -> . ID opConditional dataCondi
    (134) conditionalEspecifico -> . NUM opConditional NUM
    (135) conditionalEspecifico -> . STRING opConditional STRING
    (99) inicializarOp -> . PLUS operacionesMath
    (100) inicializarOp -> . MINUS operacionesMath
    (101) inicializarOp -> . operacionesMath
    (102) operacionesMath -> . numOperadores PLUS suma
    (103) operacionesMath -> . suma
    (104) operacionesMath -> . suma operacionesMath
    (105) operacionesMath -> . restas
    (106) operacionesMath -> . numOperadores MINUS restas
    (107) operacionesMath -> . restas operacionesMath
    (108) operacionesMath -> . multiplicacion
    (109) operacionesMath -> . numOperadores TIMES multiplicacion
    (110) operacionesMath -> . multiplicacion operacionesMath
    (111) operacionesMath -> . divicion
    (112) operacionesMath -> . numOperadores DIVIDE divicion
    (113) operacionesMath -> . divicion operacionesMath
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (114) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (115) suma -> . numOperadores PLUS NUM
    (116) suma -> . numOperadores
    (117) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) restas -> . numOperadores MINUS NUM
    (119) restas -> . numOperadores
    (120) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> . numOperadores TIMES NUM
    (122) multiplicacion -> . numOperadores
    (123) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> . numOperadores DIVIDE NUM
    (125) divicion -> . numOperadores
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 131 (numNegative -> .)
    TIMES           reduce using rule 131 (numNegative -> .)
    DIVIDE          reduce using rule 131 (numNegative -> .)
    RPAREN          reduce using rule 131 (numNegative -> .)
    AND             reduce using rule 131 (numNegative -> .)
    OR              reduce using rule 131 (numNegative -> .)
    NOT             reduce using rule 131 (numNegative -> .)

  ! PLUS            [ reduce using rule 131 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 131 (numNegative -> .) ]
  ! NUM             [ reduce using rule 131 (numNegative -> .) ]

    expression                     shift and go to state 86
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 38

    (52) callMethods -> ID methodArray COLON .

    $end            reduce using rule 52 (callMethods -> ID methodArray COLON .)
    RBLOCK          reduce using rule 52 (callMethods -> ID methodArray COLON .)
    RETURN          reduce using rule 52 (callMethods -> ID methodArray COLON .)


state 39

    (53) callMethods -> ID methodSet COLON .

    $end            reduce using rule 53 (callMethods -> ID methodSet COLON .)
    RBLOCK          reduce using rule 53 (callMethods -> ID methodSet COLON .)
    RETURN          reduce using rule 53 (callMethods -> ID methodSet COLON .)


state 40

    (54) callMethods -> ID methodMap COLON .

    $end            reduce using rule 54 (callMethods -> ID methodMap COLON .)
    RBLOCK          reduce using rule 54 (callMethods -> ID methodMap COLON .)
    RETURN          reduce using rule 54 (callMethods -> ID methodMap COLON .)


state 41

    (38) javaScript_param -> ID .

    COMMA           reduce using rule 38 (javaScript_param -> ID .)
    RPAREN          reduce using rule 38 (javaScript_param -> ID .)
    COLON           reduce using rule 38 (javaScript_param -> ID .)
    RBRACKET        reduce using rule 38 (javaScript_param -> ID .)


state 42

    (87) callFunction -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 87


state 43

    (88) params -> paramList .

    RPAREN          reduce using rule 88 (params -> paramList .)


state 44

    (89) paramList -> javaScript_param .
    (90) paramList -> javaScript_param . COMMA paramList

    RPAREN          reduce using rule 89 (paramList -> javaScript_param .)
    COMMA           shift and go to state 88


state 45

    (35) javaScript_param -> STRING .

    COMMA           reduce using rule 35 (javaScript_param -> STRING .)
    RPAREN          reduce using rule 35 (javaScript_param -> STRING .)
    COLON           reduce using rule 35 (javaScript_param -> STRING .)
    RBRACKET        reduce using rule 35 (javaScript_param -> STRING .)


state 46

    (36) javaScript_param -> NUM .

    COMMA           reduce using rule 36 (javaScript_param -> NUM .)
    RPAREN          reduce using rule 36 (javaScript_param -> NUM .)
    COLON           reduce using rule 36 (javaScript_param -> NUM .)
    RBRACKET        reduce using rule 36 (javaScript_param -> NUM .)


state 47

    (37) javaScript_param -> boolean .

    COMMA           reduce using rule 37 (javaScript_param -> boolean .)
    RPAREN          reduce using rule 37 (javaScript_param -> boolean .)
    COLON           reduce using rule 37 (javaScript_param -> boolean .)
    RBRACKET        reduce using rule 37 (javaScript_param -> boolean .)


state 48

    (39) boolean -> TRUE .

    COMMA           reduce using rule 39 (boolean -> TRUE .)
    RPAREN          reduce using rule 39 (boolean -> TRUE .)
    COLON           reduce using rule 39 (boolean -> TRUE .)
    STRING          reduce using rule 39 (boolean -> TRUE .)
    NUM             reduce using rule 39 (boolean -> TRUE .)
    RBRACKET        reduce using rule 39 (boolean -> TRUE .)


state 49

    (40) boolean -> FALSE .

    COMMA           reduce using rule 40 (boolean -> FALSE .)
    RPAREN          reduce using rule 40 (boolean -> FALSE .)
    COLON           reduce using rule 40 (boolean -> FALSE .)
    STRING          reduce using rule 40 (boolean -> FALSE .)
    NUM             reduce using rule 40 (boolean -> FALSE .)
    RBRACKET        reduce using rule 40 (boolean -> FALSE .)


state 50

    (48) assign -> ID EQUAL arrayDeclare . COLON

    COLON           shift and go to state 89


state 51

    (49) assign -> ID EQUAL declareMap . COLON

    COLON           shift and go to state 90


state 52

    (50) assign -> ID EQUAL declararSet . COLON

    COLON           shift and go to state 91


state 53

    (51) assign -> ID EQUAL javaScript_param . COLON

    COLON           shift and go to state 92


state 54

    (55) arrayDeclare -> LBRACKET . javaScript_param COMMA javaScript_param RBRACKET
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 93
    boolean                        shift and go to state 47

state 55

    (56) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (62) declareMap -> NEW . MAP LPAREN LBRACKET iterable RBRACKET RPAREN
    (63) declareMap -> NEW . MAP LPAREN RPAREN
    (95) declararSet -> NEW . SET LPAREN LBRACKET iterable RBRACKET RPAREN

    ARRAY           shift and go to state 94
    MAP             shift and go to state 95
    SET             shift and go to state 96


state 56

    (59) methodArray -> PERIOD PUSH . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 97


state 57

    (60) methodArray -> PERIOD UNSHIFT . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 98


state 58

    (61) methodArray -> PERIOD POP . LPAREN RPAREN

    LPAREN          shift and go to state 99


state 59

    (96) methodSet -> PERIOD ADD . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 100


state 60

    (97) methodSet -> PERIOD DELETE . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 101


state 61

    (98) methodSet -> PERIOD CLEAR . LPAREN RPAREN
