Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    COLON           reduce using rule 137 (methodSet -> PERIOD CLEAR LPAREN empty RPAREN .)


state 194

    (37) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 208


state 195

    (38) sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia . RBLOCK
    (40) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia . RBLOCK ELSE LBLOCK sentencia RBLOCK

    RBLOCK          shift and go to state 209


state 196

    (41) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 210


state 197

    (42) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 211


state 198

    (90) arrayValues -> arrayValue COMMA arrayValue .

    RBRACKET        reduce using rule 90 (arrayValues -> arrayValue COMMA arrayValue .)
    RPAREN          reduce using rule 90 (arrayValues -> arrayValue COMMA arrayValue .)


state 199

    (91) arrayValue -> LPAREN expression RPAREN .

    COMMA           reduce using rule 91 (arrayValue -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 91 (arrayValue -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 91 (arrayValue -> LPAREN expression RPAREN .)


state 200

    (88) arrayDeclare -> NEW ARRAY LPAREN arrayValues . RPAREN

    RPAREN          shift and go to state 212


state 201

    (88) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (126) declararSet -> NEW . SET LPAREN setValues RPAREN

    ARRAY           shift and go to state 160
    SET             shift and go to state 162


state 202

    (100) declareMap -> NEW MAP LPAREN iterable . RPAREN

    RPAREN          shift and go to state 213


state 203

    (101) iterable -> arrayDeclare .

    RPAREN          reduce using rule 101 (iterable -> arrayDeclare .)


state 204

    (102) iterable -> declararSet .

    RPAREN          reduce using rule 102 (iterable -> declararSet .)


state 205

    (103) iterable -> empty .

    RPAREN          reduce using rule 103 (iterable -> empty .)


state 206

    (126) declararSet -> NEW SET LPAREN setValues . RPAREN

    RPAREN          shift and go to state 214


state 207

    (128) setValues -> setValue .
    (129) setValues -> setValue . COMMA setValue

    RPAREN          reduce using rule 128 (setValues -> setValue .)
    COMMA           shift and go to state 215


state 208

    (37) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK
    (39) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declarateOperacion
    (84) callMethods -> . ID methodArray COLON
    (85) callMethods -> . ID methodSet COLON
    (86) callMethods -> . ID methodMap COLON
    (77) varType -> . LET
    (78) varType -> . CONST
    (79) varType -> . VAR
    (80) varType -> . empty
    (114) callFunction -> . ID LPAREN params RPAREN
    (70) javaScript_param -> . STRING
    (71) javaScript_param -> . NUM
    (72) javaScript_param -> . boolean
    (73) javaScript_param -> . ID
    (81) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (82) varDeclaration -> . varType ID EQUAL declareMap COLON
    (83) varDeclaration -> . varType ID EQUAL declararSet COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (43) impresion -> . ALERT LPAREN expression RPAREN
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (74) empty -> .
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (37) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (38) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (40) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (41) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (42) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (44) impresion_vacio -> . ALERT LPAREN RPAREN
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 11
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! ID              [ reduce using rule 74 (empty -> .) ]

    sentencia                      shift and go to state 216
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declarateOperacion             shift and go to state 10
    empty                          shift and go to state 14
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37
    term                           shift and go to state 38

state 209

    (38) sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .
    (40) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK . ELSE LBLOCK sentencia RBLOCK

    $end            reduce using rule 38 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 38 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    ELSE            shift and go to state 217


state 210

    (41) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .

    $end            reduce using rule 41 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 41 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)


state 211

    (42) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declarateOperacion
    (84) callMethods -> . ID methodArray COLON
    (85) callMethods -> . ID methodSet COLON
    (86) callMethods -> . ID methodMap COLON
    (77) varType -> . LET
    (78) varType -> . CONST
    (79) varType -> . VAR
    (80) varType -> . empty
    (114) callFunction -> . ID LPAREN params RPAREN
    (70) javaScript_param -> . STRING
    (71) javaScript_param -> . NUM
    (72) javaScript_param -> . boolean
    (73) javaScript_param -> . ID
    (81) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (82) varDeclaration -> . varType ID EQUAL declareMap COLON
    (83) varDeclaration -> . varType ID EQUAL declararSet COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (43) impresion -> . ALERT LPAREN expression RPAREN
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (74) empty -> .
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (37) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (38) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (40) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (41) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (42) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (44) impresion_vacio -> . ALERT LPAREN RPAREN
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 11
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! ID              [ reduce using rule 74 (empty -> .) ]

    sentencia                      shift and go to state 218
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declarateOperacion             shift and go to state 10
    empty                          shift and go to state 14
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37
    term                           shift and go to state 38

state 212

    (88) arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .

    COLON           reduce using rule 88 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    RPAREN          reduce using rule 88 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)


state 213

    (100) declareMap -> NEW MAP LPAREN iterable RPAREN .

    COLON           reduce using rule 100 (declareMap -> NEW MAP LPAREN iterable RPAREN .)


state 214

    (126) declararSet -> NEW SET LPAREN setValues RPAREN .

    COLON           reduce using rule 126 (declararSet -> NEW SET LPAREN setValues RPAREN .)
    RPAREN          reduce using rule 126 (declararSet -> NEW SET LPAREN setValues RPAREN .)


state 215

    (129) setValues -> setValue COMMA . setValue
    (130) setValue -> . ID
    (131) setValue -> . NUM
    (132) setValue -> . STRING
    (133) setValue -> . boolean
    (134) setValue -> . empty
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (74) empty -> .

    ID              shift and go to state 169
    NUM             shift and go to state 170
    STRING          shift and go to state 171
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    RPAREN          reduce using rule 74 (empty -> .)

    setValue                       shift and go to state 219
    boolean                        shift and go to state 172
    empty                          shift and go to state 173

state 216

    (37) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK
    (39) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK ELSE LBLOCK sentencia RBLOCK

    RBLOCK          shift and go to state 220


state 217

    (40) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 221


state 218

    (42) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 222


state 219

    (129) setValues -> setValue COMMA setValue .

    RPAREN          reduce using rule 129 (setValues -> setValue COMMA setValue .)


state 220

    (37) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .
    (39) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK . ELSE LBLOCK sentencia RBLOCK

    $end            reduce using rule 37 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 37 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    ELSE            shift and go to state 223


state 221

    (40) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declarateOperacion
    (84) callMethods -> . ID methodArray COLON
    (85) callMethods -> . ID methodSet COLON
    (86) callMethods -> . ID methodMap COLON
    (77) varType -> . LET
    (78) varType -> . CONST
    (79) varType -> . VAR
    (80) varType -> . empty
    (114) callFunction -> . ID LPAREN params RPAREN
    (70) javaScript_param -> . STRING
    (71) javaScript_param -> . NUM
    (72) javaScript_param -> . boolean
    (73) javaScript_param -> . ID
    (81) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (82) varDeclaration -> . varType ID EQUAL declareMap COLON
    (83) varDeclaration -> . varType ID EQUAL declararSet COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (43) impresion -> . ALERT LPAREN expression RPAREN
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (74) empty -> .
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (37) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (38) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (40) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (41) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (42) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (44) impresion_vacio -> . ALERT LPAREN RPAREN
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 11
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! ID              [ reduce using rule 74 (empty -> .) ]

    sentencia                      shift and go to state 224
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declarateOperacion             shift and go to state 10
    empty                          shift and go to state 14
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37
    term                           shift and go to state 38

state 222

    (42) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .

    $end            reduce using rule 42 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 42 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)


state 223

    (39) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 225


state 224

    (40) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 226


state 225

    (39) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declarateOperacion
    (84) callMethods -> . ID methodArray COLON
    (85) callMethods -> . ID methodSet COLON
    (86) callMethods -> . ID methodMap COLON
    (77) varType -> . LET
    (78) varType -> . CONST
    (79) varType -> . VAR
    (80) varType -> . empty
    (114) callFunction -> . ID LPAREN params RPAREN
    (70) javaScript_param -> . STRING
    (71) javaScript_param -> . NUM
    (72) javaScript_param -> . boolean
    (73) javaScript_param -> . ID
    (81) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (82) varDeclaration -> . varType ID EQUAL declareMap COLON
    (83) varDeclaration -> . varType ID EQUAL declararSet COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (43) impresion -> . ALERT LPAREN expression RPAREN
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (74) empty -> .
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (37) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (38) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (40) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (41) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (42) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (44) impresion_vacio -> . ALERT LPAREN RPAREN
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 11
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! ID              [ reduce using rule 74 (empty -> .) ]

    sentencia                      shift and go to state 227
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declarateOperacion             shift and go to state 10
    empty                          shift and go to state 14
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37
    term                           shift and go to state 38

state 226

    (40) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK .

    $end            reduce using rule 40 (sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 40 (sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK .)


state 227

    (39) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 228


state 228

    (39) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK .

    $end            reduce using rule 39 (sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 39 (sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 24 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 24 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 24 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 24 resolved as shift
WARNING: shift/reduce conflict for MOD in state 24 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 179 resolved as shift
WARNING: shift/reduce conflict for ID in state 180 resolved as shift
WARNING: shift/reduce conflict for ID in state 208 resolved as shift
WARNING: shift/reduce conflict for ID in state 211 resolved as shift
WARNING: shift/reduce conflict for ID in state 221 resolved as shift
WARNING: shift/reduce conflict for ID in state 225 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (sentencia -> impresion)
WARNING: rejected rule (controlExpression -> impresion) in state 9
WARNING: reduce/reduce conflict in state 17 resolved using rule (term -> NUM)
WARNING: rejected rule (factor_num -> NUM) in state 17
WARNING: reduce/reduce conflict in state 49 resolved using rule (term -> NUM)
WARNING: rejected rule (factor_num -> NUM) in state 49
WARNING: reduce/reduce conflict in state 103 resolved using rule (declarateOperacion -> factor operacionesBasicas factor)
WARNING: rejected rule (term_factor -> factor) in state 103
WARNING: reduce/reduce conflict in state 105 resolved using rule (term -> NUM)
WARNING: rejected rule (factor_num -> NUM) in state 105
WARNING: reduce/reduce conflict in state 108 resolved using rule (declarateOperacion -> termExpresion operacionesBasicas factor)
WARNING: rejected rule (term_factor -> factor) in state 108
WARNING: Rule (controlExpression -> impresion) is never reduced
WARNING: Rule (term_factor -> factor) is never reduced
